SENTENCES,Golden
"POTUS wanted everyone to know he was in close contact with Gaetz and Collins today, both of whom were supposedly exposed to Corona. Did he look worried at the presser? No. It’s a message.",1
Who would you prefer to lead our nation’s response to the growing #coronavirus threat?,1
It was a really really really really really really really really really really really really really really really really really really really really bad idea to elect Donald Trump President of the United States. 😳 #TrumpVirus #TrumpCrash #TrumpRecession #COVID19 #coronavirus,1
Bald-faced #LIE. @replouiegohmert did self-quarantine until #CDC @CDCgov cleared him to return to work. @realDonaldTrump @Jim_Jordan @RepMarkMeadows @BarbaraRedgate @JosephJFlynn1 #WuFlu #coronavirus #COVID19 @CPAC https://t.co/sEQZSwUGFK,1
LIVE: Daily media briefing on #COVID19 with @DrTedros #coronavirus https://t.co/cN3WfNcsyd,1
CDC Briefing Room: Dr. Nancy Messonnier gives an update on #COVID19. For more info visit https://t.co/1ifchVQ9jm https://t.co/50P7N2OoV4,1
"My latest article - on how besides detaining citizen journalists and others sharing info about #coronavirus, parts of the regime in #China and #HongKong have gone on the offensive against the CCP's political enemies more broadly. via @Diplomat_APAC https://t.co/ArgVytECRY",1
"🚨 the CDC director concedes U.S. labs likely don't have adequate materials to actually perform the first part of the #COVID19 test &amp; has no idea how CDC would deal with that scarcity: ""I don’t know the answer to that question"" https://t.co/pNWKclCfgm",1
Requesting to work from home because of the #coronavirus is what’s called a “reasonable accommodation.” You have disabled people to thank for that. Remember this moment in history the next time you think Accessibility laws are too “burdensome” to be abided.,0
"You can’t make this up. @FoxBusiness is claiming that #COVID19 is being used by Dems as “another attempt to impeach the President.” This comes as 5 @GOP congressmen are self-quarantining due to the virus, including Trump’s own future Chief of Staff. https://t.co/r5M0Ixc7pr",1
"Your periodic reminder that the CCP tried to silence/ intimidate those who discovered COVID-19, and likely exacerbated the spread. To save face they are now claiming it originated elsewhere, with state broadcasters even demanding an apology from the rest of the world. Surreal. https://t.co/5xPUY8ZEft",1
"@realDonaldTrump The case-fatality rate for #coronavirus is &gt;30-times HIGHER than flu, and the virus spreads easily. The #pandemic has hit our shores, and we must prepare to respond to the sudden, MASSIVE surge in #COVID19 cases. Instead, Trump is downplaying the risk.🤬 https://t.co/ABmWowikXE",1
"Trump will spend the day at a campaign fundraiser in Florida. No other events on his schedule. $4 million total to be raised at a lunch with 250 attendees. So as U.S. markets tank, oil prices plunge and the #coronavirus spreads ... Trump is fundraising.",1
"BREAKING: Qantas to ground most of its A380 fleet, reducing international capacity by almost a quarter for next six months. CEO will take no salary for the rest of the fin year. All because of #coronavirus https://t.co/mAQMPX65DD",1
.@PressSec Stephanie Grisham : Democrats are using #coronavirus 'as a tool to politicize things and scare people' https://t.co/vnAyk7ks0P,1
"Trust Merkel to be the first world leader to say openly what's what: the main point of social distancing measures (quarantines, closures, lockdowns) is to slow the spread of the coronavirus so that health systems can cope. https://t.co/vQgtB56ZCU",1
"A powerful visual Illustration, making the rounds, of why, when you self-isolate, you not only protect yourself from infection, but break the chain of viral spread through contact networks. You help yourself and you help your community. Via @KS1729 #COVID19 https://t.co/VDwSLqttAF",1
"I keep hearing that COVID-19 is so much more dangerous than the flu because there is no vaccine. In 2018, 37% of adults got the flu vaccine and 80,000 Americans still died from it. The flu is a mass killer and stocks never lost a point over it. It's all in the hype.",1
"Public Safety Announcement Fighting #CoronaVirus. We have to do this together. Wishing good health to all of you! Love, Vijay. https://t.co/fbafmmtq8S",1
@realDonaldTrump The empire is striking back. The Corona Virus is now being used as a weapon to destabilize the US economy because that the powers that be feel that’s the only way they can get rid of Trump &amp; regain power. Don’t believe the hype. I’m still voting Trump2020 even if the sky falls,0
private ny colleges: *closed college for the week because of the corona virus* CUNY: *installed two new hand sanitizer dispensers*,1
"SPECIAL ADVISORY: Even though #WalangPasok, Metro Manila students are NOT ALLOWED to go to malls, movie houses, markets, and other crowded public places from March 10-14. This is a preventive measure set by the DILG amid the #COVID19. StudentS will be immediately sent home. https://t.co/zb9nBOZqpJ",1
